n,rel,escala,grupo,nome,name,x en,y en,x pt,y pt,texto,ENDEREÇO,TELEFONE,HORÁRIO DE FUNCIONAMENTO,E-MAIL,SITE,text,ADDRESS,PHONE,OPENING TIMES,E-MAIL,SITE,ARQUITETO,PERÍODO DE CONSTRUÇÃO,LOCALIZAÇÃO,TOMBAMENTO,ARCHITECT,CONSTRUCTION PERIOD,LOCATION,LISTING,ARTES,HISTÓRIA,NATUREZA,TÉCNICA,EDUCAÇÃO E CULTURA,MUSEU,ACERVO,PATRIMÔNIO CULTURAL,CENTRO DE EXTENSÃO,HERBARIO
8,,1,museu,Centro de Divulgação Científica e Cultural,Centre for Scientific and Cultural Dissemination,720,360,450,360,"O CDCC foi criado em 1980 e desde então vem colocando a disposição da população diversos recursos para a divulgação científica, esse potencial interativo permite ao CDCC estabelecer uma extensão entre a universidade e a comunidade. As exposições são constituídas por três espaços: Espaço Vivo de Biologia, Espaço de Física e o Jardim da Percepção. ","Rua Nove de Julho, 1227, centro, São Carlos, SP",+ 55 16 3373 8823,"Terça a Sexta: 8h00 às 18h00, Sábados: 9h00 ás 12h00",[email],www.cdcc.usp.br,"The Centre for Scientific and Cultural Dissemination was created in 1980 and has ever since provided the public with various resources for scientific dissemination. This interactive potential allows the Centre to establish a connection between the university and the community. The exhibitions consist of three spaces: Living Space for Biology, Physics Space and Perception Garden.
","Rua Nove de Julho, 1227, centro, São Carlos, SP",+ 55 16 3373 8823,"Tuesday to Friday: 8AM - 8PM, Saturdays 9AM - 12AM",[email],www.cdcc.usp.br,,,,,,,,,,,,1,1,,,,,1
14,23,1,museu,"Museu e Centro de Ciências, Educação e Artes Luiz de Queiroz","The Luiz de Queiroz Museum and Center for Sciences, Education and Arts",770,560,770,170,"A missão do Museu é preservar a memória da Pesquisa em Ciências Agrárias e promover a interação entre a Universidade e a Sociedade. Reúne um acervo de cerca de 3.000 itens, entre implementos agrícolas, equipamentos de laboratório, mobiliário, documentos textuais, fotografias e obras de arte, além de plantas e mapas. ","Av. Padua Dias,11, Piracicaba, SP",+55 19 3429 4305,"Segunda a Sexta feira: 8h00 às 17h00
",[email],www.esalq.usp.br/svcex/museu,"The Museum’s mission is to preserve the memory of research in agricultural sciences and to promote the interaction between the university and society. It holds a collection of around 3,000 items, including farm equipment, laboratory equipment, furniture, textual documents, photographs and art works, as well as plans and maps.","Av. Padua Dias,11, Piracicaba, SP",+55 19 3429 4305,Monday to Friday: 8AM - 5PM,[email],www.esalq.usp.br/svcex/museu,,,,,,,,,,,,1,1,1,,,,1
19,36,1,museu,Museu Republicano,Museum of the Republic,904,774,905,611,"O Museu Republicano foi inaugurado em 1923, em comemoração à “Convenção de Itu”, reunião política que marcou o movimento republicano na região paulista. O museu está instalado na casa que abrigou a Convenção e, desde sua criação, integra o Museu Paulista. Apresenta exposições relacionadas à história da Cidade de Itu, à residência do século 19, ao movimento republicano e à Primeira República. ","Rua Barão de Itaim, 67, Centro Histórico, Itu, SP",+55 11 4023 0240,Terça a Domingo: 9h00 às 17h00,[email],www.mp.usp.br/mr,"The Republican Museum opened in 1923, in commemoration of the Itu Convention, a political meeting that marked the republican movement in Sao Paulo state. The museum is housed in the building where the convention was held and has been part of the Paulista Museum ever since its creation. It holds exhibitions related to the history of the city of Itu, housing in the nineteenth century, the republican movement and the First Brazilian Republic.","Rua Barão de Itaim, 67, Centro Histórico, Itu, SP
",+55 11 4023 0240,Tuesday to Sunday: 9AM - 5PM,[email],www.mp.usp.br/mr,,,,,,,,,,1,,,,1,,1,,
20,,1,bem,Campus de Ribeirão Preto,Ribeirão Preto Campus,720,50,570,90,"A antiga Fazenda Monte Alegre, construída em 1874, deu origem ao Campus Ribeirão Preto pela desapropriação do Estado em em 1940 para a  instalação de uma escola de agricultura. Além do edifício sede, o Departamento de Obras Públicas (DOP) desenvolveu um plano para a implantação de outros equipamentos. ",,,,,,"The former Monte Alegre farm, built in 1874, became the Ribeirão Preto Campus through the State’s expropriation in 1940, with the intent of installing a school of agriculture in the area. Apart from the main building, the Department of Public Works developed a plan for the implantation of other equipments.",,,,,,"Departamento de Obras Públicas do Estado (DOP), Hernani do Val Penteado",1874- década de 1940,"Avenida Bandeirantes, 3900 – Monte Alegre, Ribeirão Preto, SP",Condephaat (1994),"State Department for Public Construction Works, Hernani do Val Penteado",1874-1940s,"Avenida Bandeirantes 3900, Ribeirão Preto, SP",Condephaat (1994),,1,1,,,,,1,,1
23,14,1,bem,Conjunto da Escola de Agricultura Luiz de Queiroz,The Luiz de Queiroz School of Agriculture Complex,798,588,797,278,"A ideia de construir uma escola de agricultura foi de Luiz de Queiroz, filho do Barão de Limeira. A aquisição da fazenda, o projeto para o edifício principal e o início das obras foram realizados com o seu investimento pessoal. No entanto, em 1892, com algumas obras já iniciadas, por questões financeiras, foi obrigado a doar a terra ao Governo do Estado de São Paulo. Em 1934, com a criação da USP, passa a compor essa Universidade.",,,,,,"Luiz de Queiroz, son of the Baron of Limeira, had the idea of constructing an agriculture school. The acquisition of the farm, the project of the main building and the beginning of the construction work were all sponsored by his personal investment. However, in 1892, due to financial problems, he had to donate the land to the Sao Paulo State government, after the construction was already in progress. In 1934, when the University of Sao Paulo was created, the complex became part of the university. ",,,,,,"Leon A. Morimont, José Van Humbeeck, Arséne Puttmans ",1896-1907,"Rua Pádua Dias, 11 – Campus de Piracicaba da USP, Piracicaba, SP",Condephaat (2006),"Leon A. Morimont, José Van Humbeeck, Arséne Puttmans ",1896-1907,"Rua Pádua Dias 11, Piracicaba Campus, Piracicaba, SP",Condephaat (2006),1,1,1,,,,,1,,1
26,,1,bem,Engenho São Jorge dos Erasmos,The São Jorge dos Erasmos Sugar Mill,940,790,1155,750,"Chamado inicialmente de “Engenho do Governador”, só adquiriu o nome atual em 1540, quando Erasmos Schetz (Bélgica) adquire a propriedade. Segundo estudo de Paul Meurs esteve ativo até o século XVIII. Alguns estudos apresentam como sendo o primeiro engenho de açúcar da América do Sul. Em 1958, o proprietário Otávio Ribeiro de Araújo doou o lote com as ruínas para a FFLCH. ",,,,,,"Initially called Governor’s Sugar Mill, it only acquired its current name in 1540, when Eramos Schetz (Belgium) acquired the property. According to a study by Paul Meurs, it had been active until the 18th century. Some studies present it as the first sugar mill in South America. In 1958, the proprietor Otávio Ribeiro de Araújo donated the lot with the ruins to the School of Philosophy, Languages and Humanities. ",,,,,,Autoria desconhecida,1532-1534,"Sopé do Morro da Nova Cintra ou Marapé, Santos, SP","Condephaat (1974), Condepasa (1990)",,1532-1534,"Morro da Nova Cintra foothill or Marapé, Santos, SP","Condephaat (1974), Condepasa (1990)",,1,1,1,,,,1,1,1
36,19,1,bem,Prédio do Museu Republicano,Museum of the Republic Building,860,730,850,598,"No edifício foi realizada a primeira assembleia de republicanos, em 18 de abril de 1873. Em 1921, o Estado adquiriu o imóvel da família Paula Leite de Barros para constituir um museu em memória ao movimento republicano e aos primeiros anos de República. A casa foi construída em taipa de pilão com divisórias em pau-a-pique e tem dois pavimentos. Está implantada sem recuos laterais ou frontais.",,,,,,"On 18 April 1873, the first republican assembly occurred in this building. In 1921, the State acquired the property from the Paula Leite de Barros family in order to construct a museum in memory of the Republican Movement and the first years of the Republic. The house has two floors and was built using rammed earth technique with partitions made of wattle and daub. It is implanted without frontal and lateral recesses.",,,,,,#REF!,década de 1850/1860,"Rua Barão de Itaim, 67 – Itu, SP","Iphan (1966), Condephaat (1980)",#REF!,1850s-1860s,"Rua Barão de Itaim 67, Itu, SP","Iphan (1966), Condephaat (1980)",,1,,,,,,1,,
39,,1,mapa,São Paulo,City of São Paulo,1060,850,1060,850,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,21,2,museu,Centro de Preservação Cultural,Centre for Cultural Preservation,858,330,858,330,"O CPC desenvolve atividades de cultura e extensão relacionadas à valorização e preservação e gestão do patrimônio cultural, promovendo a reflexão e ação sobre a conservação do patrimônio edificado e dos acervos históricos da Universidade por meio de cursos, seminários, oficinas e publicações. As atividades são orientadas para estimular o uso qualificado da Casa de Dona Yayá através de apresentações artísticas, exposições e visitas guiadas, buscando estreitar a relação entre a USP e a sociedade.","Rua Major Diogo, 353, Bela Vista, São Paulo, SP",+55 11 3106 3562,"Segunda a Sexta: 9h00 às 17h00, Domingos: Consultar programação",[email],www.usp.br/cpc,"The Centre for Cultural Preservation carries out cultural and extension activities related to preserving, managing and recognising the value of cultural heritage, promoting thought and action on the conservation of the built heritage and the historical collections belonging to the University of Sao Paulo through courses, seminars, workshops and publications. The activities are oriented towards the encouragement of the public usage of Casa de Dona Yayá (Yayá’s House), through artistic presentations, exhibitions and guided tours, seeking to strengthen the relationship between the University and society.","Rua Major Diogo, 353, Bela Vista, São Paulo, SP",+55 11 3106 3562,"Monday to Friday: 9AM - 5PM, Sundays: Consult programming",[email],www.usp.br/cpc,,,,,,,,,,,,,1,,,,,1
2,35,2,museu,Museu Paulista ,Paulista Museum,1234,355,1234,355,"O Museu Paulista da USP é uma instituição científica, cultural e educacional com atuação no campo da História da Cultura Material através de três linhas de pesquisa: Cotidiano e Sociedade; Universo do Trabalho e História do Imaginário, e cuja referência permanente é o acervo, que conta com mais de 125 mil peças. <br />O conjunto articulado destas atividades é a curadoria. Envolve a formação e ampliação de coleções, sua conservação física, seu estudo e documentação bem como a comunicação, seja do acervo, do conhecimento que ele permite gerar, através de exposições, cursos, programas educativos e publicações.","Parque da Independência, Ipiranga, São Paulo, SP",+55 11 2065 8000,Terça a Domingo: 9h00 às 17h00,[email],www.mp.usp.br,"
The Paulista Museum of USP is a scientific, cultural and educational institution. It works within the field of the History of Material Culture through three lines of research —Everyday Life and Society, The Universe of Work and The History of Imaginary— whose permanent reference is the museum’s collection, which holds more than 125,000 pieces.<br />Curatorship is the articulation of these activities. It comprises the creation and expansion of collections, its material preservation, its study and documentation, as well as displaying the collection and conveying knowledge that can be generated from it, through exhibitions, courses, educational programmes and publications.
","Parque da Independência, Ipiranga, São Paulo, SP",+55 11 2065 8000,"Tuesday to Sunday: 9AM - 5PM

",[email],www.mp.usp.br,,,,,,,,,1,1,,1,1,1,,1,,
3,4,2,museu,Museu de Arte Contemporânea,Museum of Contemporary Art,980,540,980,540,"O MAC é um dos mais importantes museus de arte moderna e contemporânea da América Latina. Contando com aproximadamente 8.000 obras, a coleção do museu cobre um período que vai das vanguardas históricas do início do século XX aos dias atuais. <br />Criado em 1963, quando a USP recebeu as coleções originárias do Museu de Arte Moderna de São Paulo, como museu universitário seu principal objetivo é pesquisar e divulgar conhecimento nas áreas de Arte, Teoria e Crítica e Arte Educação, por meio de seminários, exposições, palestras e conferências.<br />O MAC está neste momento transferindo parte de suas atividades para um edifício no Parque Ibirapuera projetado por Oscar Niemeyer. ","Cid. Universitária: Rua da Reitoria, 160, Cid. Universitária, São Paulo, SP. Nova sede: Av. Pedro Álvares Cabral, 1301, Ibirapuera, São Paulo, SP.",+ 55 11 3091 3028,Terça feira a Domingo: 10h00 às 18h00,"[email]
",www.mac.usp.br,"The Museum of Contemporary Art of the University of Sao Paulo is one of the most important museums of modern and contemporary art in Latin America. Holding approximately 8,000 artworks, the museum collection covers a period from the modernist avant-gardes in the beginning of the 20th century to the present day.<br />It was created in 1963, when the University of Sao Paulo received the art collections of the Museum of Modern Art of Sao Paulo. As a university museum, its main aim is research and dissemination of knowledge in the fields of art, theory and criticism, and art education, through exhibitions, lectures, conferences and seminars.<br />The Museum is now transferring part of its activities to one of Oscar Niemeyer’s buildings at Ibirapuera Park.","Rua da Reitoria, 160, Cid. Universitária, São Paulo, SP. New Headquarters: Av. Pedro Álvares Cabral, 1301, Ibirapuera, São Paulo, SP",+ 55 11 3091 3028,Tuesday to Sunday: 10AM- 6PM,"[email]
",www.mac.usp.br,,,,,,,,,1,,,,1,1,,1,,
5,34,2,museu,Museu de Zoologia,Zoology Museum,1234,553,1234,553,"Centro de referência na produção de conhecimento sobre a Biodiversidade, o Museu possui uma das maiores coleções de animais brasileiros do mundo e administra a Estação Biológica de Boracéia, uma reserva de Floresta Atlântica no Estado de São Paulo.<br />Desempenha um importante papel na formação de zoólogos e museólogos, por meio de Programas de Pós-Graduação em Sistemática, Taxonomia Animal e Biodiversidade, e Interunidades em Museologia.<br />Suas exposições articulam a biodiversidade com a evolução biológica e a educação patrimonial para a sustentabilidade.","Avenida Nazaré, 481, Ipiranga, São Paulo, SP",+55 11 2065 8100,Temporariamente fechado para reforma.,[email],www.mz.usp.br,"It is a reference centre in the production of knowledge concerning biodiversity, holding one of the world’s largest collections of Brazilian animals. In addition, the Museum administers the Boraceia Biological Facility, a natural reserve of Atlantic rainforest in the state of Sao Paulo.<br />It also performs an important role in educating zoologists and museologists through its our graduate programmes in Systematics, Animal Taxonomy and Biodiversity, and Museology.<br />Its exhibitions articulate biodiversity, biological evolution and education in cultural heritage for sustainability.","Avenida Nazaré, 481, Ipiranga, São Paulo, SP",+55 11 2065 8100,Temporarily closed for renovation,[email],www.mz.usp.br,,,,,,,,,,,1,,,1,,,,
7,,2,museu,Museu de Ciências,Museum of Sciences,1120,750,1161,777,"Promove a integração entre acervos e coleções das diferentes instituições; difunde, articula e valoriza o patrimônio cultural e científico da USP, formando uma rede interligada de conhecimento. O Museu é virtual e não possui acervo físico, seu objetivo é realizar a difusão das diversas exposições e outras atividades museológicas realizadas pela USP.","Avenida Miguel Stefano, 4200, Prédio 7, Água Funda, São Paulo, SP.",+ 55 11 5077 6335,Museu Virtual,[email],www.usp.br/mc,"The Museum of Sciences promotes integration between collections from different institutions. It disseminates, articulates and recognises the value of the cultural and scientific heritage of the University of Sao Paulo, creating an interconnected network of knowledge. The museum is virtual, holding no physical collection; instead, its goal is to disseminate the various exhibitions and other museum activities carried out by USP.","Avenida Miguel Stefano, 4200, Prédio 7, Água Funda, São Paulo, SP",+ 55 11 5077 6335,Virtual Museum,[email],www.usp.br/mc,,,,,,,,,,,,,1,,,,,1
9,,2,museu,Estação Ciência,Science Station,580,20,714,128,"Trata-se de um centro de ciências dinâmico e interativo que realiza exposições e atividades nas áreas de Ciência e Tecnologia, além de cursos, eventos e outras atividades, com o objetivo de popularizar a ciência e promover a divulgação do conhecimento de forma lúdica e prazerosa. ","Rua Guaicurus, 1394, Lapa, São Paulo, SP",+ 55 11 3871 6755 ,Temporariamente fechado para reforma,[email],www.eciencia.usp.br/,"The Science Station is a dynamic and interactive institution that holds exhibitions and promotes activities in science and technology. In addition, it organises courses and events aimed at popularising science and disseminating knowledge in a playful and entertaining manner.","Rua Guaicurus, 1394, Lapa, São Paulo, SP",+ 55 11 3871 6755 ,Temporarily closed for renovation,[email],www.eciencia.usp.br/,,,,,,,,,,,,1,1,,,,,1
17,29,2,museu,Museu Histórico Prof. Carlos da Silva Lacaz,The Prof. Carlos da Silva Lacaz Historical Museum,480,310,561,310,"Fundado em 1977 por Carlos da Silva Lacaz, o Museu tornou-se o primeiro museu de cultura médica do Brasil. O acervo do Museu conta com uma ampla documentação institucional e relativa à História da Medicina, também possui diversas coleções iconográficas, fílmicas e de objetos tridimensionais.","Av. Dr. Arnaldo, 455, Cerqueira Cesar, São Paulo, SP.",+55 11 3061 7249,Segunda a Sexta: 9h00 às 17h00,[email],www.fm.usp.br/museu,"The Historical Museum, founded in 1977 by Carlos da Silva Lacaz, is the first museum in Brazil dedicated to the culture of medicine. Its collection comprises rich institutional record and documentation concerning the history of medicine. In addition, the museum has several collections of iconographic, filmic and three-dimensional objects.","Av. Dr. Arnaldo, 455, Cerqueira Cesar, São Paulo, SP",+55 11 3061 7249,Monday to Friday: 9AM - 5PM,[email],www.fm.usp.br/museu,,,,,,,,,,1,1,,,1,,,,
21,1,2,bem,Casa de Dona Yayá,Yayá's House,912,344,912,344,"São PauloA casa é um interessante exemplar da arquitetura eclética, constituindo-se num remanescente das casas de chácara que caracterizavam a periferia imediata de São Paulo no final do século XIX e início do século XX. Registra em seus espaços a história da forma social de tratar a loucura na primeira metade do século XX ao abrigar na antiga residência um sanatório particular para os cuidados de Dona Yayá. Pertence desde 1969 à Universidade de São Paulo e, desde 2004, abriga o Centro de Preservação Cultural da USP.",,,,,,"From 1949 to 1968, the complex held the School of Philosophy, Sciences and Languages at the University of Sao Paulo. It is composed of the buildings Rui Barbosa and Joaquim Nabuco, which stand out in the surroundings due to the six-column marquee on the façade. Being the stage of various political demonstrations and debates during the 1960s, it became a symbol of political resistance and of the student movement.",,,,,,Autoria desconhecida,segunda metade século XIX,"Rua Major Diogo, 353 – Bexiga, São Paulo, SP","Condephaat (1998), Conpresp (1990)",Unknown,Second half of the 19th century,"Rua Major Diogo 353, Sao Paulo, SP","Condephaat (1998), Conpresp (1990)",1,1,,,,,,1,,
24,,2,bem,Conjunto do Centro Universitário Maria Antonia,The Maria Antonia University Centre Complex,990,20,990,33,"De 1949 a 1968, o conjunto abrigou a Faculdade de Filosofia, Ciências e Letras da Universidade de São Paulo. Composto pelos edifícios Rui Barbosa e Joaquim Nabuco, destacam-se na paisagem pela presença da marquise com seis colunas na fachada principal. Ícone da resistência política e do movimento estudantil nas década de 1960 pelas diversas manifestações e debates que aconteceram em seu interior e entorno.",,,,,,"From 1949 to 1968, the complex held the School of Philosophy, Sciences and Languages at the University of Sao Paulo. It is composed of the buildings Rui Barbosa and Joaquim Nabuco, which stand out in the surroundings due to the six-column marquee on the façade. Being the stage of various political demonstrations and debates during the 1960s, it became a symbol of political resistance and of the student movement.",,,,,,Alfredo Mathias (RB) e Lucio M. Rodrigues Filho (JN),década de 1930,"Rua Maria Antônia, 294 e 242 – Higienópolis, São Paulo, SP","Condephaat (1988), Conpresp (1991)",Alfredo Mathias (Rui Barbosa building) and Lucio M. Rodrigues Filho (Joaquim Nabuco building),1930s,"Rua Maria Antonia 294/242, Sao Paulo, SP","Condephaat (1988), Conpresp (1991)",,1,,,1,,,1,1,
25,,2,bem,Conjunto do Instituto de Astronomia e Geofísica,Institute of Astronomy and Geophysics complex,1147,602,1147,615,"O conjunto ocupa 25% da área total do Parque do Estado, composto por nove edifícios originalmente: portaria, residência do diretor, pavilhão do Grande Equatorial, administração, residência do zelador, pavilhão fotográfico, pavilhão Cook, residência de empregados e pavilhão do Serviço Meridiano. Em 1946 o Instituto foi incorporado à Universidade. ",,,,,,"The complex occupies 25% of the total area of Parque do Estado (State Park), originally composed of nine buildings: reception, director’s residence, the Great Equatorial pavilion, administration, custodian’s residence, photographic pavilion, Cook pavilion, employees’ residence and the Meridian Service pavilion. In 1946, the institute was incorporated into the university.",,,,,,Alypio Leme de Oliveira,1932-1941,"Avenida Miguel Stefano, 4200 – Parque do Estado, São Paulo, SP",Em processo de tombamento (Condephaat abertura em 1994 e Conpresp abertura em 1992),Alypio Leme de Oliveira,1932-1941,"Avenida Miguel Stefano 4200, Sao Paulo, SP",In the listing process (Condephaat process began in 1994 and Conpresp in 1992),1,,1,,,,,1,,1
